[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc4.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2684_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_28_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_28_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2900_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2900_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2901_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2901_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2902_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2902_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2903_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2903_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2904_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2904_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2905_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2905_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2906_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2906_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2907_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2907_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2908_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2908_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2909_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2909_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_290_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_290_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2910_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2910_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2911_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2911_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2912_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2912_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2913_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2913_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2914_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2914_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2915_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2915_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2916_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2916_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2917_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2917_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2918_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2918_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2919_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2919_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_291_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_291_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2920_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2920_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2921_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2921_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2922_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2922_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2923_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2923_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2924_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2924_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2925_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2925_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2926_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2926_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2927_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2927_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2928_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2928_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2929_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2929_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_292_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_292_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2930_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2930_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2931_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2931_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2932_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2932_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2933_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2933_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2934_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2934_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2935_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2935_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2936_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2936_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2937_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2937_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2938_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2938_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2939_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2939_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_293_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_293_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2940_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2940_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2941_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2941_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2942_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2942_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2943_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2943_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2944_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2944_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2945_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2945_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2946_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2946_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2947_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2947_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2948_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2948_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2949_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2949_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_294_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_294_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2950_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2950_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2951_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2951_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2952_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2952_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2953_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2953_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2954_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2954_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2955_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2955_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2956_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2956_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2957_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2957_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2958_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2958_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2959_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2959_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_295_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_295_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2960_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2960_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2961_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2961_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2962_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2962_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2963_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2963_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2964_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2964_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2965_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2965_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2966_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2966_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2967_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2967_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2968_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2968_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2969_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2969_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_296_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_296_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2970_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2970_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2971_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2971_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2972_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2972_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2973_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2973_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2974_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2974_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2975_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2975_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2976_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2976_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2977_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2977_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2978_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2978_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2979_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2979_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_297_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_297_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2980_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2980_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2981_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2981_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2982_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2982_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2983_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2983_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2984_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2984_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2985_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2985_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2986_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2986_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2987_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2987_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2988_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2988_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2989_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2989_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_298_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_298_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2990_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2990_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2991_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2991_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2992_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2992_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2993_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2993_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2994_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2994_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2995_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2995_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2996_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2996_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2997_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2997_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2998_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2998_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2999_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2999_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_299_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_299_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_29_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_29_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3000_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3000_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3001_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3001_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3002_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3002_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3003_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3003_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3004_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3004_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3005_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3005_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3006_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3006_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3007_0.root,  ttinc4,  1, 1,  auto, 1
